00000068  __exit                            
00001038  _strcat                           
000000ca  _geta4                            
00000ef0  _bzero                            
00000430  _decrypt_flag__FPc                
00001190  __etext                           
00000e94  _rand                             
00000348  _retry_flag__Fv                   
00000ed4  ___umodsi3                        
00000ec8  _srand                            
00000e74  ___divsi3                         
00000e74  _ldiv                             
00000bd4  ___initcommandline                
00001128  ___main                           
00000104  _start_timer__FP11timerequesti    
00000258  _check_flag__Fv                   
00000182  _set_text__FPCc                   
000010b8  ___initlibraries                  
00000f58  _bcopy                            
000010f8  ___exitlibraries                  
00000e84  _strcpy                           
00000000  __stext                           
00000e68  ___modsi3                         
00000ee0  ___udivsi3                        
00000e74  _div                              
00000de0  ___exitcommandline                
0000104c  ___mulsi3                         
000004de  _main                             
00001134  ___request                        
#001  DATA   size 000004f8  alloc size 000004f8  file header @000016b8  data @000016c0  
reloc  absreloc32 #3
To Segment #0:   10 entries
To Segment #1:   12 entries
To Segment #2:    1 entries
symbol  #24
0000044c  _GadToolsBase                     
00000000  ___LIB_LIST__                     
000004e8  ___utilityname                    
000004c8  ___intuitionname                  
00000414  ___stdiowin                       
000004a0  ___graphicsname                   
0000001c  ___EXIT_LIST__                    
00000034  ___INIT_LIST__                    
00000464  ___UtilityBase                    
00000350  _font_topaz8                      
000003fa  _gadget_handles                   
000004f8  __edata                           
00000494  ___oslibversion                   
000004dc  ___dosname                        
000004b4  ___gadtoolsname                   
00000000  __sdata                           
000003ac  _enc_ch                           
00000402  _wnd                              
0000045c  ___DOSBase                        
00000358  _gadgets                          
00000444  _GfxBase                          
00000454  _IntuitionBase                    
00000058  _retrozeit_img_data               
000003d3  _enc_idx                          
